country,ip
ip: 53.235.191.117
city: Stuttgart
region: Baden-Wurttemberg
country: DE
loc: 48.7464,9.1255
org: AS31399 Mercedes-Benz Group AG
postal: 70569
timezone: Europe/Berlin
country_name: Germany
isEU: True
country_flag: {'emoji': '🇩🇪', 'unicode': 'U+1F1E9 U+1F1EA'}
country_currency: {'code': 'EUR', 'symbol': '€'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 48.7464
longitude: 9.1255

----------

ip: 45.197.213.179
city: Ashburn
region: Virginia
country: US
loc: 39.0437,-77.4875
org: AS328608 Africa on Cloud
postal: 20149
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 39.0437
longitude: -77.4875

----------

ip: 245.96.116.11
bogon: True

----------

ip: 247.105.56.27
bogon: True

----------

ip: 104.172.245.110
hostname: cpe-104-172-245-110.socal.res.rr.com
city: Los Angeles
region: California
country: US
loc: 34.0298,-118.3528
org: AS20001 Charter Communications Inc
postal: 90016
timezone: America/Los_Angeles
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 34.0298
longitude: -118.3528

----------

ip: 90.112.99.101
hostname: lfbn-gre-1-384-101.w90-112.abo.wanadoo.fr
city: Grenoble
region: Auvergne-Rhône-Alpes
country: FR
loc: 45.1787,5.7148
org: AS3215 Orange S.A.
postal: 38046 CEDEX 9
timezone: Europe/Paris
country_name: France
isEU: True
country_flag: {'emoji': '🇫🇷', 'unicode': 'U+1F1EB U+1F1F7'}
country_currency: {'code': 'EUR', 'symbol': '€'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 45.1787
longitude: 5.7148

----------

ip: 31.213.136.146
city: Marienheide
region: North Rhine-Westphalia
country: DE
loc: 51.0832,7.5309
org: AS3320 Deutsche Telekom AG
postal: 51709
timezone: Europe/Berlin
country_name: Germany
isEU: True
country_flag: {'emoji': '🇩🇪', 'unicode': 'U+1F1E9 U+1F1EA'}
country_currency: {'code': 'EUR', 'symbol': '€'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 51.0832
longitude: 7.5309

----------

ip: 50.169.25.54
hostname: c-50-169-25-54.unallocated.comcastbusiness.net
city: Washington
region: Washington, D.C.
country: US
loc: 38.8951,-77.0364
org: AS7922 Comcast Cable Communications, LLC
postal: 20004
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 38.8951
longitude: -77.0364

----------

ip: 169.56.157.70
hostname: 46.9d.38a9.ip4.static.sl-reverse.com
city: Dallas
region: Texas
country: US
loc: 32.9374,-96.7872
postal: 75240
timezone: America/Chicago
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 32.9374
longitude: -96.7872

----------

ip: 205.143.90.181
city: Long Beach
region: California
country: US
loc: 33.7927,-118.1638
postal: 90822
timezone: America/Los_Angeles
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 33.7927
longitude: -118.1638

----------

ip: 63.47.176.227
hostname: host227.sub-63-47-176.myvzw.com
city: Livingston
region: New Jersey
country: US
loc: 40.7959,-74.3149
org: AS6167 Verizon Business
postal: 07039
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 40.7959
longitude: -74.3149

----------

ip: 104.128.152.235
hostname: coip-104-128-152-235.wizard.ca
city: Vancouver
region: British Columbia
country: CA
loc: 49.2497,-123.1193
org: AS393653 Wizard Tower Techno Services
postal: V5Y
timezone: America/Vancouver
country_name: Canada
isEU: False
country_flag: {'emoji': '🇨🇦', 'unicode': 'U+1F1E8 U+1F1E6'}
country_currency: {'code': 'CAD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 49.2497
longitude: -123.1193

----------

ip: 57.114.166.151
city: Chicago
region: Illinois
country: US
loc: 41.8500,-87.6500
org: AS714 Apple Inc.
postal: 60666
timezone: America/Chicago
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 41.8500
longitude: -87.6500

----------

ip: 158.194.152.157
city: Olomouc
region: Olomoucký
country: CZ
loc: 49.5955,17.2518
org: AS2852 CESNET z.s.p.o.
postal: 772 00
timezone: Europe/Prague
country_name: Czech Republic
isEU: True
country_flag: {'emoji': '🇨🇿', 'unicode': 'U+1F1E8 U+1F1FF'}
country_currency: {'code': 'CZK', 'symbol': 'Kč'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 49.5955
longitude: 17.2518

----------

ip: 215.62.154.183
city: Columbus
region: Ohio
country: US
loc: 39.9690,-83.0114
org: AS749 DoD Network Information Center
postal: 43218
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 39.9690
longitude: -83.0114

----------

ip: 72.239.83.76
hostname: 072-239-083-076.res.spectrum.com
city: Orlando
region: Florida
country: US
loc: 28.5383,-81.3792
org: AS33363 Charter Communications, Inc
postal: 32801
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 28.5383
longitude: -81.3792

----------

ip: 56.172.16.135
city: Raleigh
region: North Carolina
country: US
loc: 35.7977,-78.6253
postal: 27668
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 35.7977
longitude: -78.6253

----------

ip: 30.58.168.113
city: Columbus
region: Ohio
country: US
loc: 39.9690,-83.0114
org: AS749 DoD Network Information Center
postal: 43218
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 39.9690
longitude: -83.0114

----------

ip: 246.62.82.154
bogon: True

----------

ip: 180.120.160.216
city: Beijing
region: Beijing
country: CN
loc: 39.9075,116.3972
org: AS4134 CHINANET-BACKBONE
timezone: Asia/Shanghai
country_name: China
isEU: False
country_flag: {'emoji': '🇨🇳', 'unicode': 'U+1F1E8 U+1F1F3'}
country_currency: {'code': 'CNY', 'symbol': '¥'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 39.9075
longitude: 116.3972

----------

ip: 21.248.172.218
city: Columbus
region: Ohio
country: US
loc: 39.9690,-83.0114
org: AS749 DoD Network Information Center
postal: 43218
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 39.9690
longitude: -83.0114

----------

ip: 174.29.179.137
hostname: 174-29-179-137.hlrn.qwest.net
city: Denver
region: Colorado
country: US
loc: 39.7590,-104.9661
org: AS209 CenturyLink Communications, LLC
postal: 80205
timezone: America/Denver
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 39.7590
longitude: -104.9661

----------

ip: 137.227.41.230
city: Herndon
region: Virginia
country: US
loc: 38.8318,-77.2888
postal: 20192
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 38.8318
longitude: -77.2888

----------

ip: 10.101.91.29
bogon: True

----------

ip: 84.29.166.140
hostname: 84-29-166-140.cable.dynamic.v4.ziggo.nl
city: Uden
region: North Brabant
country: NL
loc: 51.6657,5.6351
org: AS33915 Vodafone Libertel B.V.
postal: 5403
timezone: Europe/Amsterdam
country_name: Netherlands
isEU: True
country_flag: {'emoji': '🇳🇱', 'unicode': 'U+1F1F3 U+1F1F1'}
country_currency: {'code': 'EUR', 'symbol': '€'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 51.6657
longitude: 5.6351

----------

ip: 62.129.225.142
hostname: cloudserver016652.home.pl
city: Warsaw
region: Mazovia
country: PL
loc: 52.2298,21.0118
org: AS12824 home.pl S.A.
postal: 00-002
timezone: Europe/Warsaw
country_name: Poland
isEU: True
country_flag: {'emoji': '🇵🇱', 'unicode': 'U+1F1F5 U+1F1F1'}
country_currency: {'code': 'PLN', 'symbol': 'zł'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 52.2298
longitude: 21.0118

----------

ip: 36.116.178.217
city: Jiuxian
region: Zhejiang
country: CN
loc: 29.8022,119.6240
timezone: Asia/Shanghai
country_name: China
isEU: False
country_flag: {'emoji': '🇨🇳', 'unicode': 'U+1F1E8 U+1F1F3'}
country_currency: {'code': 'CNY', 'symbol': '¥'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 29.8022
longitude: 119.6240

----------

ip: 201.223.18.65
hostname: 201-223-18-65.baf.movistar.cl
city: San Antonio
region: Valparaíso
country: CL
loc: -33.5947,-71.6075
org: AS7418 TELEFÓNICA CHILE S.A.
postal: 2660000
timezone: America/Santiago
country_name: Chile
isEU: False
country_flag: {'emoji': '🇨🇱', 'unicode': 'U+1F1E8 U+1F1F1'}
country_currency: {'code': 'CLP', 'symbol': '$'}
continent: {'code': 'SA', 'name': 'South America'}
latitude: -33.5947
longitude: -71.6075

----------

ip: 142.234.172.218
city: Seattle
region: Washington
country: US
loc: 47.6062,-122.3321
org: AS396190 Leaseweb USA, Inc.
postal: 98101
timezone: America/Los_Angeles
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 47.6062
longitude: -122.3321

----------

ip: 233.138.42.123
bogon: True

----------

ip: 146.162.172.0
city: Norwich
region: England
country: GB
loc: 52.6271,1.3072
postal: NR1
timezone: Europe/London
country_name: United Kingdom
isEU: False
country_flag: {'emoji': '🇬🇧', 'unicode': 'U+1F1EC U+1F1E7'}
country_currency: {'code': 'GBP', 'symbol': '£'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 52.6271
longitude: 1.3072

----------

ip: 125.174.94.248
hostname: p350248-ipngn2002011tokusinwcc.tokushima.ocn.ne.jp
city: Tokushima
region: Tokushima
country: JP
loc: 34.0667,134.5667
org: AS4713 NTT Communications Corporation
postal: 770-0802
timezone: Asia/Tokyo
country_name: Japan
isEU: False
country_flag: {'emoji': '🇯🇵', 'unicode': 'U+1F1EF U+1F1F5'}
country_currency: {'code': 'JPY', 'symbol': '¥'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 34.0667
longitude: 134.5667

----------

ip: 135.36.139.59
city: San Jose
region: California
country: US
loc: 37.3864,-121.8800
postal: 95131
timezone: America/Los_Angeles
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 37.3864
longitude: -121.8800

----------

ip: 136.31.249.11
hostname: 136-31-249-11.cab.webpass.net
city: Charlotte
region: North Carolina
country: US
loc: 35.3183,-80.7476
org: AS19165 Webpass Inc.
postal: 28262
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 35.3183
longitude: -80.7476

----------

ip: 181.59.66.116
hostname: dynamic-ip-1815966116.cable.net.co
city: Neiva
region: Huila
country: CO
loc: 2.9273,-75.2819
org: AS10620 Telmex Colombia S.A.
postal: 410010
timezone: America/Bogota
country_name: Colombia
isEU: False
country_flag: {'emoji': '🇨🇴', 'unicode': 'U+1F1E8 U+1F1F4'}
country_currency: {'code': 'COP', 'symbol': '$'}
continent: {'code': 'SA', 'name': 'South America'}
latitude: 2.9273
longitude: -75.2819

----------

ip: 250.185.188.76
bogon: True

----------

ip: 231.230.168.4
bogon: True

----------

ip: 225.80.207.214
bogon: True

----------

ip: 222.37.212.212
city: Beijing
region: Beijing
country: CN
loc: 39.9075,116.3972
org: AS9394 China TieTong Telecommunications Corporation
timezone: Asia/Shanghai
country_name: China
isEU: False
country_flag: {'emoji': '🇨🇳', 'unicode': 'U+1F1E8 U+1F1F3'}
country_currency: {'code': 'CNY', 'symbol': '¥'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 39.9075
longitude: 116.3972

----------

ip: 166.236.140.39
hostname: 39-140-236-166.mobile.uscc.net
city: Doylestown
region: Pennsylvania
country: US
loc: 40.3101,-75.1299
org: AS18933 UNITED STATES CELLULAR TELEPHONE COMPANY (GREATER KNOXVILLE), L.P.
postal: 18901
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 40.3101
longitude: -75.1299

----------

ip: 176.202.63.114
city: Doha
region: Baladīyat ad Dawḩah
country: QA
loc: 25.2855,51.5310
org: AS42298 Ooredoo Q.S.C.
timezone: Asia/Qatar
country_name: Qatar
isEU: False
country_flag: {'emoji': '🇶🇦', 'unicode': 'U+1F1F6 U+1F1E6'}
country_currency: {'code': 'QAR', 'symbol': '﷼'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 25.2855
longitude: 51.5310

----------

ip: 54.17.148.134
city: Ashburn
region: Virginia
country: US
loc: 39.0437,-77.4875
postal: 20147
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 39.0437
longitude: -77.4875

----------

ip: 132.156.235.58
city: Ramsayville
region: Ontario
country: CA
loc: 45.3747,-75.5647
org: AS2665 Shared Services Canada
postal: K1G
timezone: America/Toronto
country_name: Canada
isEU: False
country_flag: {'emoji': '🇨🇦', 'unicode': 'U+1F1E8 U+1F1E6'}
country_currency: {'code': 'CAD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 45.3747
longitude: -75.5647

----------

ip: 10.94.183.33
bogon: True

----------

ip: 183.93.125.5
city: Jinrongjie
region: Beijing
country: CN
loc: 39.9122,116.3561
org: AS4837 CHINA UNICOM China169 Backbone
timezone: Asia/Shanghai
country_name: China
isEU: False
country_flag: {'emoji': '🇨🇳', 'unicode': 'U+1F1E8 U+1F1F3'}
country_currency: {'code': 'CNY', 'symbol': '¥'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 39.9122
longitude: 116.3561

----------

ip: 133.38.9.238
city: Saitama
region: Saitama
country: JP
loc: 35.9081,139.6566
org: AS2907 Research Organization of Information and Systems, National Institute of Informatics
postal: 330-0046
timezone: Asia/Tokyo
country_name: Japan
isEU: False
country_flag: {'emoji': '🇯🇵', 'unicode': 'U+1F1EF U+1F1F5'}
country_currency: {'code': 'JPY', 'symbol': '¥'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 35.9081
longitude: 139.6566

----------

ip: 252.109.3.82
bogon: True

----------

ip: 191.139.45.125
city: Satuba
region: Alagoas
country: BR
loc: -9.5633,-35.8244
org: AS26615 TIM S/A
postal: 57120-000
timezone: America/Maceio
country_name: Brazil
isEU: False
country_flag: {'emoji': '🇧🇷', 'unicode': 'U+1F1E7 U+1F1F7'}
country_currency: {'code': 'BRL', 'symbol': 'R$'}
continent: {'code': 'SA', 'name': 'South America'}
latitude: -9.5633
longitude: -35.8244

----------

ip: 230.26.176.162
bogon: True

----------

ip: 183.151.186.0
city: Beijing
region: Beijing
country: CN
loc: 39.9075,116.3972
org: AS4134 CHINANET-BACKBONE
timezone: Asia/Shanghai
country_name: China
isEU: False
country_flag: {'emoji': '🇨🇳', 'unicode': 'U+1F1E8 U+1F1F3'}
country_currency: {'code': 'CNY', 'symbol': '¥'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 39.9075
longitude: 116.3972

----------

ip: 158.62.88.157
city: Quezon City
region: Metro Manila
country: PH
loc: 14.8333,120.8833
org: AS132199 Globe Telecom Inc.
postal: 1637
timezone: Asia/Manila
country_name: Philippines
isEU: False
country_flag: {'emoji': '🇵🇭', 'unicode': 'U+1F1F5 U+1F1ED'}
country_currency: {'code': 'PHP', 'symbol': '₱'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 14.8333
longitude: 120.8833

----------

ip: 156.255.206.20
city: Hong Kong
region: Central and Western
country: HK
loc: 22.2783,114.1747
org: AS136800 MOACK.Co.LTD
timezone: Asia/Hong_Kong
country_name: Hong Kong
isEU: False
country_flag: {'emoji': '🇭🇰', 'unicode': 'U+1F1ED U+1F1F0'}
country_currency: {'code': 'HKD', 'symbol': '$'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 22.2783
longitude: 114.1747

----------

ip: 198.62.143.5
city: Sunnyvale
region: California
country: US
loc: 37.3983,-122.0006
postal: 94089
timezone: America/Los_Angeles
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 37.3983
longitude: -122.0006

----------

ip: 74.148.26.212
city: Mount Laurel
region: New Jersey
country: US
loc: 39.9340,-74.8910
org: AS7922 Comcast Cable Communications, LLC
postal: 08054
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 39.9340
longitude: -74.8910

----------

ip: 192.39.17.87
city: Seattle
region: Washington
